state,features,propertyType,bathrooms,bedrooms,carspaces,unitNumber,streetNumber,street,area,region,suburb,postcode,displayableAddress,latitude,longitude,isRural,isNew,tags,id,sold_price,landArea,URL
NSW,"['BuiltInWardrobes', 'Ensuite', 'Gas', 'Intercom', 'Dishwasher']",ApartmentUnitFlat,2,2,1,512,70,Charlotte Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"512/70 Charlotte Street, Campsie",-33.9231033,151.101669,False,False,[],2018325277,660000,105,http://www.domain.com.au/2018325277
NSW,"['BuiltInWardrobes', 'Gas', 'Intercom']",ApartmentUnitFlat,1,1,1,G02,538-546,Canterbury Road - Access Via Elizabeth Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"G02/538-546 Canterbury Road - Access Via Elizabeth Street, Campsie",-33.9208336,151.098618,False,False,[],2018285048,453000,72,http://www.domain.com.au/2018285048
NSW,"['BuiltInWardrobes', 'Floorboards', 'InternalLaundry', 'PetsAllowed', 'SecureParking', 'Study', 'BalconyDeck']",ApartmentUnitFlat,1,2,2,5,67-69,Clissold Parade,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"5/67-69 Clissold Parade, Campsie",-33.90766,151.107025,False,False,[],2018291414,650000,120,http://www.domain.com.au/2018291414
NSW,"['BuiltInWardrobes', 'InternalLaundry']",ApartmentUnitFlat,1,2,1,4,43,Third Avenue,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"4/43 Third Avenue, Campsie",-33.90509,151.097153,False,False,[],2017935874,479000,68,http://www.domain.com.au/2017935874
NSW,"['Gas', 'SecureParking']",ApartmentUnitFlat,2,2,2,18,45,South Parade,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"18/45 South Parade, Campsie",-33.91071,151.104691,False,False,[],2018102705,730000,124,http://www.domain.com.au/2018102705
NSW,"['BuiltInWardrobes', 'Gym', 'Intercom', 'Bath']",ApartmentUnitFlat,2,2,1,201,64,Charlotte Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"201/64 Charlotte Street, Campsie",-33.9232178,151.101517,False,False,[],2018062543,670000,149,http://www.domain.com.au/2018062543
NSW,"['BuiltInWardrobes', 'Floorboards', 'Gas', 'InternalLaundry', 'Bath', 'Study']",ApartmentUnitFlat,1,1,1,369,62-74,Beamish Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"369/62-74 Beamish Street, Campsie",-33.9065132,151.102951,False,False,[],2017993380,500000,90,http://www.domain.com.au/2017993380
NSW,"['BuiltInWardrobes', 'Gas', 'InternalLaundry', 'SecureParking', 'NorthFacing', 'Dishwasher', 'Study']",ApartmentUnitFlat,1,1,1,108,6,Sunbeam Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"108/6 Sunbeam Street, Campsie",-33.9217758,151.1023,False,False,[],2017451378,510000,78,http://www.domain.com.au/2017451378
NSW,"['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'InternalLaundry', 'SecureParking', 'CityViews', 'Intercom', 'BalconyDeck']",ApartmentUnitFlat,2,2,1,14,11-13,Ninth Avenue,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"14/11-13 Ninth Avenue, Campsie",-33.9081841,151.102661,False,False,[],2017848529,610000,117,http://www.domain.com.au/2017848529
NSW,"['AirConditioning', 'BuiltInWardrobes', 'Gas', 'Intercom']",ApartmentUnitFlat,2,2,1,14,502-518,Canterbury Road,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"14/502-518 Canterbury Road, Campsie",-33.9198532,151.10083,False,False,[],2017999736,648000,103,http://www.domain.com.au/2017999736
NSW,"['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Gas', 'InternalLaundry', 'SecureParking', 'Gym', 'Intercom', 'Bath', 'Dishwasher', 'Study', 'BalconyDeck']",ApartmentUnitFlat,2,2,1,1,1,Sunbeam Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"1/1 Sunbeam Street, Campsie",-33.92249,151.101654,False,False,[],2017825142,582000,102,http://www.domain.com.au/2017825142
NSW,"['AirConditioning', 'BuiltInWardrobes', 'Gas', 'InternalLaundry', 'Dishwasher']",ApartmentUnitFlat,2,2,2,307,60,Charlotte Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"307/60 Charlotte Street, Campsie",-33.922905,151.101944,False,False,[],2017982370,660000,115,http://www.domain.com.au/2017982370
NSW,['BuiltInWardrobes'],ApartmentUnitFlat,1,2,1,6,50,Frederick Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"6/50 Frederick Street, Campsie",-33.9083824,151.109329,False,False,[],2017760691,485000,80,http://www.domain.com.au/2017760691
NSW,"['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Gas', 'InternalLaundry', 'Bath', 'Heating']",ApartmentUnitFlat,2,2,2,207,52,Charlotte Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"207/52 Charlotte Street, Campsie",-33.92276,151.101334,False,False,[],2017862337,671000,111,http://www.domain.com.au/2017862337
NSW,"['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'InternalLaundry', 'PetsAllowed', 'SecureParking', 'GroundFloor', 'Intercom', 'SeparateDiningRoom', 'Dishwasher', 'FullyFenced', 'GardenCourtyard']",ApartmentUnitFlat,2,2,2,3,16-17,South Parade,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"3/16-17 South Parade, Campsie",-33.9099045,151.109787,False,False,[],2017809128,850000,244,http://www.domain.com.au/2017809128
NSW,"['BuiltInWardrobes', 'InternalLaundry', 'SecureParking']",ApartmentUnitFlat,1,2,1,7,42,South Parade,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"7/42 South Parade, Campsie",-33.910553,151.105316,False,False,[],2017815505,530000,71,http://www.domain.com.au/2017815505
NSW,"['AirConditioning', 'BuiltInWardrobes', 'Intercom']",ApartmentUnitFlat,2,2,1,103,37-39,Ninth Avenue,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"103/37-39 Ninth Avenue, Campsie",-33.90842,151.10144,False,False,[],2017695057,645000,113,http://www.domain.com.au/2017695057
NSW,"['BuiltInWardrobes', 'Ensuite', 'Gas', 'InternalLaundry', 'SecureParking', 'Dishwasher', 'Study']",ApartmentUnitFlat,2,2,1,161,548-568,Canterbury Road,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"161/548-568 Canterbury Road, Campsie",-33.9185753,151.103531,False,False,[],2017821942,590000,94,http://www.domain.com.au/2017821942
NSW,"['BuiltInWardrobes', 'Floorboards', 'Gas', 'InternalLaundry', 'PetsAllowed', 'SecureParking', 'SwimmingPool', 'GroundFloor', 'NorthFacing', 'Intercom', 'Bath', 'FullyFenced', 'BalconyDeck']",ApartmentUnitFlat,1,2,1,11,3-9,Second Avenue,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"11/3-9 Second Avenue, Campsie",-33.90884,151.096924,False,False,[],2017772580,805000,204,http://www.domain.com.au/2017772580
NSW,"['AirConditioning', 'Ensuite', 'Floorboards', 'InternalLaundry', 'SecureParking']",ApartmentUnitFlat,2,3,2,2,95,Ninth Avenue,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"2/95 Ninth Avenue, Campsie",-33.90939,151.0971,False,False,[],2017740882,840000,155,http://www.domain.com.au/2017740882
NSW,"['AirConditioning', 'Floorboards', 'Dishwasher']",ApartmentUnitFlat,2,3,2,311,62-74,Beamish Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"311/62-74 Beamish Street, Campsie",-33.9065132,151.102951,False,False,[],2017694414,730000,147,http://www.domain.com.au/2017694414
NSW,"['BuiltInWardrobes', 'Floorboards', 'PetsAllowed', 'NorthFacing', 'Intercom', 'Bath']",ApartmentUnitFlat,1,1,1,1,15,Hill Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"1/15 Hill Street, Campsie",-33.91337,151.1058,False,False,[],2017425579,410000,71,http://www.domain.com.au/2017425579
NSW,"['AirConditioning', 'BuiltInWardrobes', 'Gas', 'SecureParking', 'Intercom']",ApartmentUnitFlat,1,2,1,,13/70-74,Clissold Parade,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"13/70-74 Clissold Parade, Campsie",-33.9084,151.106827,False,False,[],2017563930,690000,114,http://www.domain.com.au/2017563930
NSW,"['BuiltInWardrobes', 'InternalLaundry']",ApartmentUnitFlat,2,2,1,104,363,Beamish St,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"104/363 Beamish St, Campsie",-33.9153252,151.104324,False,False,[],2017594640,618000,109,http://www.domain.com.au/2017594640
NSW,"['AirConditioning', 'BuiltInWardrobes', 'Floorboards', 'InternalLaundry', 'SecureParking', 'NorthFacing', 'BalconyDeck']",ApartmentUnitFlat,2,2,1,10,50,Seventh Avenue,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"10/50 Seventh Avenue, Campsie",-33.9056358,151.097656,False,False,[],2017510703,618000,96,http://www.domain.com.au/2017510703
NSW,"['BuiltInWardrobes', 'Ensuite', 'Gas', 'InternalLaundry', 'SecureParking', 'Bath', 'Dishwasher', 'Study', 'BalconyDeck']",ApartmentUnitFlat,2,2,1,501D,5-11,Sixth Avenue,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"501D/5-11 Sixth Avenue, Campsie",-33.90762,151.102386,False,False,[],2017451832,670000,119,http://www.domain.com.au/2017451832
NSW,"['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Gas', 'InternalLaundry', 'SecureParking', 'Intercom', 'Bath', 'Dishwasher', 'BalconyDeck']",ApartmentUnitFlat,2,2,1,22,502-518,Canterbury Road,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"22/502-518 Canterbury Road, Campsie",-33.9198532,151.10083,False,False,[],2017444287,642000,113,http://www.domain.com.au/2017444287
NSW,"['AirConditioning', 'Gas']",ApartmentUnitFlat,1,1,1,406,418,Canterbury Road,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"406/418 Canterbury Road, Campsie",-33.9180145,151.105713,False,False,[],2017353199,550000,104,http://www.domain.com.au/2017353199
NSW,"['BuiltInWardrobes', 'Ensuite', 'Gas', 'InternalLaundry', 'SecureParking', 'GroundFloor', 'Intercom', 'Bath', 'Dishwasher']",ApartmentUnitFlat,2,2,2,G04,6-8,Sunbeam Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"G04/6-8 Sunbeam Street, Campsie",-33.9217758,151.1023,False,False,[],2017426366,770000,209,http://www.domain.com.au/2017426366
NSW,"['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'InternalLaundry', 'SecureParking', 'Intercom', 'Bath', 'Heating', 'Study']",ApartmentUnitFlat,2,2,2,2,5-9,Hill Street,Canterbury/Bankstown,Sydney Region,CAMPSIE,2194,"2/5-9 Hill Street, Campsie",-33.91321,151.106445,False,False,[],2017338833,808000,129,http://www.domain.com.au/2017338833
